         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
0200b6c0 00000314 T __mdiff
0200b9d4 00000194 T __d2b
0200bb68 0000004c T _localeconv_r
0200bbb4 0000004c T __locale_mb_cur_max
0200bc00 00000010 T _wcsrtombs_r
0200bc10 00000604 T __utf8_mbtowc
0200c214 00000194 T __ssputs_r
0200c3a8 000001e4 T _wcsnrtombs_l
0200c58c 000000d8 T _wcsnrtombs_r
0200c664 00000108 T __utf8_wctomb
0200c76c 0000012c T __register_exitproc
0200c898 00000634 T _realloc_r
0200cecc 000001b8 T memmove
0200d084 00000024 T __assert_func
0200d0a8 00000014 T __libc_lock_acquire
0200d0bc 00000014 T __libc_lock_release
0200d0d0 00000014 T __libc_lock_init_recursive
0200d0e4 00000014 T __malloc_lock
0200d0f8 00000014 T __malloc_unlock
0200d10c 00000384 T __umoddi3
0200d490 00000058 T _restgpr_14_x
0200d494 00000054 T _restgpr_15_x
0200d498 00000050 T _restgpr_16_x
0200d49c 0000004c T _restgpr_17_x
0200d4a0 00000048 T _restgpr_18_x
0200d4a4 00000044 T _restgpr_19_x
0200d4a8 00000040 T _restgpr_20_x
0200d4ac 0000003c T _restgpr_21_x
0200d4b0 00000038 T _restgpr_22_x
0200d4b4 00000034 T _restgpr_23_x
0200d4b8 00000030 T _restgpr_24_x
0200d4bc 0000002c T _restgpr_25_x
0200d4c0 00000028 T _restgpr_26_x
0200d4c4 00000024 T _restgpr_27_x
0200d4c8 00000020 T _restgpr_28_x
0200d4cc 0000001c T _restgpr_29_x
0200d4d0 00000018 T _restgpr_30_x
0200d4d4 00000014 T _restgpr_31_x
0200d4e8 t __do_global_ctors_aux
0200d538 T __fini
10000000 D __SBSS2_END__
10000000 D __SDATA2_START__
10000184 d .LC2
10000260 00000080 d __wut_fsa_devoptab
100002e0 00000042 d CSWTCH.24
10000324 00000080 D dotab_stdnull
100003a4 00000101 D _ctype_
1000064c 00000010 d zeroes.0
1000065c 00000010 d blanks.1
100006c0 0000000c d p05.0
100006d0 00000028 D __mprec_bigtens
100006f8 000000c8 D __mprec_tens
100007c0 d __CTOR_LIST__
100007c8 d __CTOR_END__
100007c8 D __CTOR_END__
100007c8 D __CTOR_LIST__
100007cc d __DTOR_LIST__
100007d0 D __DTOR_END__
100007d0 D __DTOR_LIST__
100007f0 d __EH_FRAME_BEGIN__
100007f0 D __EH_FRAME_BEGIN__
100024e4 D __EH_FRAME_END__
100024e4 d __FRAME_END__
100024e8 00000024 D password
10002510 00000400 d _current_working_directory
10002910 0000008c D devoptab_list
1000299c 00000004 d defaultDevice
100029a0 00000140 D _impure_data
10002ae0 00000408 D __malloc_av_
10002ee8 0000016c D __global_locale
10003054 00000004 D password_len
10003054 D __SDATA_START__
10003058 00000004 D _impure_ptr
1000305c 00000004 D __malloc_sbrk_base
10003060 00000004 D __malloc_trim_threshold
10003070 00000004 B input_index
10003074 00000004 B __wut_exit
10003078 00000004 B __stdio_exit_handler
1000307c 00000004 B __malloc_max_total_mem
10003080 00000004 B __malloc_max_sbrked_mem
10003084 00000004 B __malloc_top_pad
10003088 00000004 B __atexit
1000308c 00000004 B __atexit_recursive_mutex
10003090 b completed.2
10003090 B __SBSS_END__
10003094 b dtor_idx.1
10003098 b object.0
100030b0 00000030 B input_sequence
100030e0 00000010 b sMallocSpinLock
100030f0 00000004 b sHeapSize
100030f4 00000004 b sHeapMaxSize
100030f8 00000004 b sHeapBase
100030fc 00000004 b sHeapHandle
10003100 000003b8 B __wut_fsa_device_data
100034b8 00000004 b sLibcLockUsedMask
100034bc 000002c0 b sLibcLocks
1000377c 00000400 b temp_cwd
10003b80 00000150 B __sf
10003cd0 00000028 B __malloc_current_mallinfo
10003cf8 00000190 B __atexit0
10008000 d _SDA2_BASE_
1000b054 d _SDA_BASE_
c0000058 T FSAAddClient
c0000060 T FSAChangeDir
c0000068 T FSAChangeMode
c0000070 T FSACloseDir
c0000078 T FSACloseFile
c0000080 T FSADelClient
c0000088 T FSAFlushFile
c0000090 T FSAGetDeviceInfo
c0000098 T FSAGetFreeSpaceSize
c00000a0 T FSAGetStat
c00000a8 T FSAGetStatFile
c00000b0 T FSAInit
c00000b8 T FSAMakeDir
c00000c0 T FSAMount
c00000c8 T FSAOpenDir
c00000d0 T FSAOpenFileEx
c00000d8 T FSAReadDir
c00000e0 T FSAReadFile
c00000e8 T FSARemove
c00000f0 T FSARename
c00000f8 T FSARewindDir
c0000100 T FSASetPosFile
c0000108 T FSATruncateFile
c0000110 T FSAUnmount
c0000118 T FSAWriteFile
c0000120 T MEMAllocFromExpHeapEx
c0000128 T MEMFreeToExpHeap
c0000130 T MEMGetAllocatableSizeForExpHeapEx
c0000138 T OSCompareAndSwapAtomicEx
c0000140 T OSFatal
c0000148 T OSGetCurrentThread
c0000150 T OSGetSystemInfo
c0000158 T OSGetThreadSpecific
c0000160 T OSInitMutex
c0000168 T OSInitMutexEx
c0000170 T OSInitSpinLock
c0000178 T OSIsDebuggerInitialized
c0000180 T OSIsDebuggerPresent
c0000188 T OSLaunchTitlel
c0000190 T OSLockMutex
c0000198 T OSScreenClearBufferEx
c00001a0 T OSScreenEnableEx
c00001a8 T OSScreenFlipBuffersEx
c00001b0 T OSScreenGetBufferSizeEx
c00001b8 T OSScreenInit
c00001c0 T OSScreenPutFontEx
c00001c8 T OSScreenSetBufferEx
c00001d0 T OSSetThreadCleanupCallback
c00001d8 T OSSetThreadSpecific
c00001e0 T OSSleepTicks
c00001e8 T OSUninterruptibleSpinLock_Acquire
c00001f0 T OSUninterruptibleSpinLock_Release
c00001f8 T OSUnlockMutex
c0000200 T __os_snprintf
c0000208 T __rplwrap_exit
c0000220 T VPADInit
c0000228 T VPADRead
c0000248 R MEMAllocFromDefaultHeap
c0000250 R MEMAllocFromDefaultHeapEx
c0000258 R MEMFreeToDefaultHeap
