         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
0200b80c 00000314 T __mdiff
0200bb20 00000194 T __d2b
0200bcb4 0000004c T _localeconv_r
0200bd00 0000004c T __locale_mb_cur_max
0200bd4c 00000010 T _wcsrtombs_r
0200bd5c 00000604 T __utf8_mbtowc
0200c360 00000194 T __ssputs_r
0200c4f4 000001e4 T _wcsnrtombs_l
0200c6d8 000000d8 T _wcsnrtombs_r
0200c7b0 00000108 T __utf8_wctomb
0200c8b8 0000012c T __register_exitproc
0200c9e4 00000634 T _realloc_r
0200d018 000001b8 T memmove
0200d1d0 00000024 T __assert_func
0200d1f4 00000014 T __libc_lock_acquire
0200d208 00000014 T __libc_lock_release
0200d21c 00000014 T __libc_lock_init_recursive
0200d230 00000014 T __malloc_lock
0200d244 00000014 T __malloc_unlock
0200d258 00000384 T __umoddi3
0200d5dc 00000058 T _restgpr_14_x
0200d5e0 00000054 T _restgpr_15_x
0200d5e4 00000050 T _restgpr_16_x
0200d5e8 0000004c T _restgpr_17_x
0200d5ec 00000048 T _restgpr_18_x
0200d5f0 00000044 T _restgpr_19_x
0200d5f4 00000040 T _restgpr_20_x
0200d5f8 0000003c T _restgpr_21_x
0200d5fc 00000038 T _restgpr_22_x
0200d600 00000034 T _restgpr_23_x
0200d604 00000030 T _restgpr_24_x
0200d608 0000002c T _restgpr_25_x
0200d60c 00000028 T _restgpr_26_x
0200d610 00000024 T _restgpr_27_x
0200d614 00000020 T _restgpr_28_x
0200d618 0000001c T _restgpr_29_x
0200d61c 00000018 T _restgpr_30_x
0200d620 00000014 T _restgpr_31_x
0200d634 t __do_global_ctors_aux
0200d684 T __fini
10000000 D __SBSS2_END__
10000000 D __SDATA2_START__
10000208 d .LC2
100002e0 00000080 d __wut_fsa_devoptab
10000360 00000042 d CSWTCH.24
100003a4 00000080 D dotab_stdnull
10000424 00000101 D _ctype_
100006cc 00000010 d zeroes.0
100006dc 00000010 d blanks.1
10000740 0000000c d p05.0
10000750 00000028 D __mprec_bigtens
10000778 000000c8 D __mprec_tens
10000840 d __CTOR_LIST__
10000848 d __CTOR_END__
10000848 D __CTOR_END__
10000848 D __CTOR_LIST__
1000084c d __DTOR_LIST__
10000850 D __DTOR_END__
10000850 D __DTOR_LIST__
10000870 d __EH_FRAME_BEGIN__
10000870 D __EH_FRAME_BEGIN__
100025d4 D __EH_FRAME_END__
100025d4 d __FRAME_END__
100025d8 00000024 D password
10002600 00000400 d _current_working_directory
10002a00 0000008c D devoptab_list
10002a8c 00000004 d defaultDevice
10002a90 00000140 D _impure_data
10002bd0 00000408 D __malloc_av_
10002fd8 0000016c D __global_locale
10003144 00000004 D password_len
10003144 D __SDATA_START__
10003148 00000004 D _impure_ptr
1000314c 00000004 D __malloc_sbrk_base
10003150 00000004 D __malloc_trim_threshold
10003160 00000004 B input_index
10003164 00000004 B __wut_exit
10003168 00000004 B __stdio_exit_handler
1000316c 00000004 B __malloc_max_total_mem
10003170 00000004 B __malloc_max_sbrked_mem
10003174 00000004 B __malloc_top_pad
10003178 00000004 B __atexit
1000317c 00000004 B __atexit_recursive_mutex
10003180 b completed.2
10003180 B __SBSS_END__
10003184 b dtor_idx.1
10003188 b object.0
100031a0 00000030 B input_sequence
100031d0 00000010 b sMallocSpinLock
100031e0 00000004 b sHeapSize
100031e4 00000004 b sHeapMaxSize
100031e8 00000004 b sHeapBase
100031ec 00000004 b sHeapHandle
100031f0 000003b8 B __wut_fsa_device_data
100035a8 00000004 b sLibcLockUsedMask
100035ac 000002c0 b sLibcLocks
1000386c 00000400 b temp_cwd
10003c70 00000150 B __sf
10003dc0 00000028 B __malloc_current_mallinfo
10003de8 00000190 B __atexit0
10008000 d _SDA2_BASE_
1000b144 d _SDA_BASE_
c0000058 T FSAAddClient
c0000060 T FSAChangeDir
c0000068 T FSAChangeMode
c0000070 T FSACloseDir
c0000078 T FSACloseFile
c0000080 T FSADelClient
c0000088 T FSAFlushFile
c0000090 T FSAGetDeviceInfo
c0000098 T FSAGetFreeSpaceSize
c00000a0 T FSAGetStat
c00000a8 T FSAGetStatFile
c00000b0 T FSAInit
c00000b8 T FSAMakeDir
c00000c0 T FSAMount
c00000c8 T FSAOpenDir
c00000d0 T FSAOpenFileEx
c00000d8 T FSAReadDir
c00000e0 T FSAReadFile
c00000e8 T FSARemove
c00000f0 T FSARename
c00000f8 T FSARewindDir
c0000100 T FSASetPosFile
c0000108 T FSATruncateFile
c0000110 T FSAUnmount
c0000118 T FSAWriteFile
c0000120 T MEMAllocFromExpHeapEx
c0000128 T MEMFreeToExpHeap
c0000130 T MEMGetAllocatableSizeForExpHeapEx
c0000138 T OSCompareAndSwapAtomicEx
c0000140 T OSFatal
c0000148 T OSGetCurrentThread
c0000150 T OSGetSystemInfo
c0000158 T OSGetThreadSpecific
c0000160 T OSInitMutex
c0000168 T OSInitMutexEx
c0000170 T OSInitSpinLock
c0000178 T OSIsDebuggerInitialized
c0000180 T OSIsDebuggerPresent
c0000188 T OSLockMutex
c0000190 T OSScreenClearBufferEx
c0000198 T OSScreenEnableEx
c00001a0 T OSScreenFlipBuffersEx
c00001a8 T OSScreenGetBufferSizeEx
c00001b0 T OSScreenInit
c00001b8 T OSScreenPutFontEx
c00001c0 T OSScreenSetBufferEx
c00001c8 T OSSetThreadCleanupCallback
c00001d0 T OSSetThreadSpecific
c00001d8 T OSSleepTicks
c00001e0 T OSUninterruptibleSpinLock_Acquire
c00001e8 T OSUninterruptibleSpinLock_Release
c00001f0 T OSUnlockMutex
c00001f8 T __os_snprintf
c0000200 T __rplwrap_exit
c0000220 T VPADInit
c0000228 T VPADRead
c0000248 R MEMAllocFromDefaultHeap
c0000250 R MEMAllocFromDefaultHeapEx
c0000258 R MEMFreeToDefaultHeap
